----Features-----

Number of comas per thousand tokens = [51, 63, 56, 59, 72, 58, 71, 65, 59, 57, 47, 51, 53, 55, 64, 56, 58, 63, 53, 46, 57, 41, 51, 68, 67, 78, 61, 48, 55, 45, 56, 48, 44, 70, 60, 76, 48, 37, 69, 54, 51, 54, 61, 60, 47, 60, 56, 52, 57, 50, 47, 58, 64, 60, 55, 70, 53, 52, 64, 57, 59, 58, 71, 65, 59, 84, 73, 54, 65, 65, 70, 63, 55, 39, 54, 51, 54, 35, 61, 40]

Number of semicolons per thousand tokens = [1, 2, 2, 3, 6, 2, 1, 2, 3, 2, 4, 1, 2, 2, 4, 2, 3, 1, 2, 3, 2, 3, 2, 1, 2, 2, 0, 3, 5, 3, 3, 1, 4, 1, 2, 2, 0, 2, 1, 2, 3, 3, 1, 1, 1, 2, 1, 1, 2, 2, 3, 0, 8, 2, 4, 2, 2, 0, 2, 2, 1, 4, 1, 7, 2, 6, 8, 2, 6, 7, 2, 7, 1, 3, 5, 5, 1, 0, 0, 0]

Number of quotation marks per thousand tokens = [5, 35, 85, 46, 18, 24, 24, 57, 28, 67, 81, 42, 70, 27, 67, 10, 30, 16, 24, 22, 14, 34, 26, 57, 55, 0, 6, 58, 32, 52, 42, 76, 25, 25, 34, 40, 44, 42, 60, 60, 78, 61, 24, 20, 20, 22, 27, 66, 36, 0, 2, 22, 20, 4, 0, 10, 33, 56, 58, 13, 4, 2, 20, 28, 11, 12, 14, 30, 18, 19, 15, 6, 12, 11, 47, 31, 13, 12, 10, 1]

Number of exclamation marks per thousand tokens = [1, 4, 7, 2, 1, 9, 8, 6, 9, 9, 10, 4, 10, 4, 8, 0, 5, 8, 7, 12, 8, 3, 5, 7, 6, 3, 4, 11, 4, 15, 6, 11, 13, 4, 9, 2, 7, 9, 7, 21, 0, 6, 0, 3, 17, 8, 4, 17, 2, 0, 7, 3, 19, 0, 0, 4, 7, 8, 9, 4, 5, 1, 1, 0, 0, 0, 2, 0, 0, 2, 1, 1, 0, 0, 0, 4, 1, 0, 0, 0]

Number of hyphens per thousand tokens = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1]

Number of ands per thousand tokens = [21, 46, 19, 22, 27, 36, 40, 33, 26, 25, 25, 44, 25, 20, 29, 45, 43, 44, 35, 37, 46, 28, 36, 28, 29, 42, 39, 34, 24, 31, 28, 17, 25, 37, 38, 37, 32, 21, 29, 37, 13, 25, 41, 38, 35, 42, 50, 40, 33, 33, 41, 47, 54, 38, 25, 55, 31, 27, 34, 47, 35, 21, 34, 40, 38, 30, 46, 32, 34, 30, 33, 42, 59, 40, 37, 48, 25, 15, 12, 32]

Number of buts per thousand tokens = [8, 2, 9, 9, 13, 8, 4, 6, 6, 10, 5, 5, 2, 10, 5, 6, 3, 6, 5, 5, 6, 5, 4, 2, 6, 4, 3, 7, 7, 6, 4, 5, 4, 3, 4, 2, 2, 2, 5, 2, 7, 5, 3, 3, 4, 5, 4, 7, 5, 5, 8, 1, 4, 7, 5, 10, 4, 7, 2, 5, 3, 6, 8, 2, 3, 6, 4, 7, 1, 6, 3, 5, 4, 2, 5, 2, 2, 0, 2, 3]

Number of howevers per thousand tokens = [0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]

Number of ifs per thousand tokens = [1, 3, 3, 1, 3, 5, 1, 0, 13, 3, 3, 0, 1, 3, 2, 0, 2, 0, 1, 1, 2, 2, 0, 1, 3, 0, 3, 1, 1, 0, 2, 6, 2, 1, 0, 7, 3, 2, 0, 3, 8, 7, 2, 1, 4, 3, 1, 2, 9, 1, 2, 1, 1, 7, 5, 1, 0, 3, 2, 6, 3, 2, 1, 1, 2, 0, 0, 2, 1, 0, 0, 1, 1, 2, 1, 1, 2, 9, 9, 1]

Number of thats per thousand tokens = [18, 9, 10, 17, 6, 20, 17, 14, 8, 19, 6, 6, 13, 17, 17, 19, 9, 10, 7, 20, 21, 13, 10, 7, 8, 13, 17, 10, 17, 9, 9, 15, 27, 19, 14, 15, 19, 16, 12, 14, 19, 13, 15, 12, 7, 13, 17, 12, 6, 21, 12, 8, 15, 23, 19, 20, 14, 12, 14, 15, 19, 15, 15, 12, 15, 16, 8, 5, 12, 8, 6, 11, 11, 20, 17, 13, 22, 4, 6, 4]

Number of mores per thousand tokens = [2, 0, 0, 1, 0, 1, 1, 0, 3, 1, 0, 2, 1, 0, 2, 0, 0, 1, 1, 3, 1, 0, 1, 4, 2, 2, 3, 2, 1, 1, 3, 2, 1, 2, 1, 1, 0, 0, 1, 1, 2, 1, 4, 0, 2, 1, 0, 3, 1, 4, 2, 1, 2, 1, 3, 0, 0, 2, 1, 3, 2, 0, 6, 2, 3, 5, 2, 2, 0, 3, 3, 3, 3, 1, 1, 0, 2, 0, 0, 1]

Number of musts per thousand tokens = [0, 0, 2, 3, 1, 0, 0, 0, 5, 2, 0, 0, 1, 2, 3, 0, 2, 2, 0, 0, 4, 0, 3, 4, 4, 0, 0, 2, 3, 2, 5, 1, 4, 0, 0, 1, 3, 3, 1, 1, 2, 3, 1, 4, 0, 2, 0, 6, 11, 3, 0, 1, 0, 2, 1, 3, 2, 1, 1, 1, 3, 4, 3, 0, 2, 1, 0, 0, 0, 2, 1, 1, 1, 1, 1, 0, 2, 4, 6, 0]

Number of mights per thousand tokens = [1, 0, 2, 1, 2, 4, 0, 0, 2, 1, 4, 1, 0, 1, 2, 0, 2, 0, 0, 1, 2, 1, 1, 1, 2, 0, 0, 0, 0, 0, 3, 0, 1, 0, 2, 0, 4, 2, 2, 0, 2, 4, 4, 1, 4, 0, 4, 9, 2, 0, 1, 0, 0, 2, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 2, 1, 1, 1, 0, 1, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0]

Number of thiss per thousand tokens = [6, 6, 4, 3, 5, 9, 2, 10, 9, 3, 6, 7, 2, 1, 3, 2, 3, 4, 3, 2, 3, 7, 3, 4, 7, 2, 6, 2, 8, 3, 2, 4, 3, 2, 9, 1, 7, 4, 4, 2, 2, 10, 3, 1, 1, 6, 3, 4, 2, 1, 5, 1, 0, 2, 4, 7, 3, 1, 2, 3, 6, 4, 4, 8, 4, 3, 1, 3, 6, 5, 9, 6, 6, 5, 3, 7, 9, 23, 10, 7]

Number of verys per thousand tokens = [6, 0, 2, 3, 1, 3, 0, 0, 2, 3, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 0, 2, 1, 4, 5, 5, 0, 6, 1, 1, 1, 1, 1, 3, 0, 2, 2, 1, 3, 1, 1, 3, 3, 1, 1, 0, 2, 3, 4, 3, 2, 3, 4, 3, 1, 1, 1, 4, 2, 0, 3, 5, 5, 8, 3, 3, 1, 3, 3, 3, 1, 6, 2, 3, 1, 1, 0, 0]


--Type-Token Ratio--
[3917, 'the']
[2, 'tender']
[2, 'tend']
[2, 'tell.']
[2, 'teeth.']
[2, 'technic']
[2, 'tea.']
[2, 'tea']
[2, 'tartar']
[2, 'tap']
[2, 'tangl']
[2, 'taller']
[2, 'talk.']
[2, 'systemat']
[2, 'symbol']
[2, 'switch']
[2, 'swiftness.']
[2, 'sway.']
[2, 'suspect']
[2, 'survivor']
[2, 'surviv']
[2, 'surg']
[2, 'surface.']
[2, 'suprem']
[2, 'suppress']
[2, 'sum']
[2, 'sullen']
[2, 'suit']
[2, 'suffici']
[2, 'suffer']
[2, 'success']
[2, 'substance.']
[2, 'subscript']
[2, 'submit']
[2, 'subdu']
[2, 'stupid']
[2, 'stuff.']
[2, 'studs.']
[2, 'strode']
[2, 'strip']
[2, 'string']
[2, 'strides.']
[2, 'stress']
[2, 'street']
[2, 'streak']
[2, 'stranger']
[2, 'straighten']
[2, 'storm']
[2, 'stomach']
[2, 'stock']
[2, 'stiffli']
[2, 'stiff']
[2, 'steps.']
[2, 'step.']
[2, 'steak']
[2, 'starved.']
[2, 'starvat']
[2, 'star-dust']
[2, 'stalactit']
[2, 'staircas']
[2, 'stagnant']
[2, 'spoilt']
[2, 'spikes.']
[2, 'speckl']
[2, 'specifi']
[2, 'specialis']
[2, 'spargu']
[2, 'spare']
[2, 'spade']
[2, 'spacious']
[2, 'spaciou']
[2, 'south']
[2, 'sounds.']
[2, 'sorrow']
[2, 'sooner']
[2, 'soon.']
[2, 'somewhat']
[2, 'somebodi']
[2, 'sombr']
[2, 'solut']
[2, 'solitari']
[2, 'sold']
[2, 'snowi']
[2, 'snow-drift']
[2, 'snatch']
[2, 'snake']
[2, 'smiled.']
[2, 'smelt']
[2, 'slowly.']
[2, 'slot']
[2, 'slightli']
[2, 'sleev']
[2, 'sleepless']
[2, 'slacken']
[2, 'slab']
[2, 'skull']
[2, 'skinless']
[2, 'skill.']
[2, 'sixteenth']
[2, 'sixteen']
[2, 'sister']
[2, 'sinuou']
[2, 'signific']
[2, 'shrank']
[2, 'showing.']
[2, 'shone']
[2, 'shoe']
[2, 'shock.']
[2, 'shivered.']
[2, 'shini']
[2, 'shi']
[2, 'sharpli']
[2, 'shapes.']
[2, 'shame']
[2, 'shaft.']
[2, 'sha']
[2, 'servant']
[2, 'seren']
[2, 'sentences.']
[2, 'sensit']
[2, 'sensations.']
[2, 'self']
[2, 'seed-cas']
[2, 'seconds.']
[2, 'seal']
[2, 'scrutinis']
[2, 'scrutini']
[2, 'screw.']
[2, 'screen']
[2, 'scratch']
[2, 'scrape']
[2, 'scrap']
[2, 'sceneri']
[2, 'scarlet']
[2, 'say,']
[2, 'saw.']
[2, 'savag']
[2, 'satisfi']
[2, 'sand.']
[2, 'same.']
[2, 's.']
[2, 'rusti']
[2, 'ruler']
[2, 'ruin']
[2, 'ruddi']
[2, 'rubicund']
[2, 'row']
[2, 'rosa']
[2, 'roof.']
[2, 'romney']
[2, 'roman']
[2, 'rod']
[2, 'ring']
[2, 'rig']
[2, 'ridicul']
[2, 'review']
[2, 'revert']
[2, 'return.']
[2, 'retreat']
[2, 'retinu']
[2, 'resumed.']
[2, 'respond']
[2, 'resolv']
[2, 'resistance.']
[2, 'resist']
[2, 'research.']
[2, 'repres']
[2, 'repetit']
[2, 'remotest']
[2, 'relent']
[2, 'regularli']
[2, 'regular']
[2, 'regist']
[2, 'regardless']
[2, 'refund.']
[2, 'refresh']
[2, 'reef']
[2, 'reed']
[2, 'reddish']
[2, 'recommend']
[2, 'receipt']
[2, 'rebound']
[2, 'reassur']
[2, 'reasoning.']
[2, 'readabl']
[2, 'read.']
[2, 're-us']
[2, 'razor']
[2, 'raw']
[2, 'raven']
[2, 'rattl']
[2, 'rash']
[2, 'rarefi']
[2, 'ran.']
[2, 'rais']
[2, 'raini']
[2, 'raft']
[2, 'quot']
[2, 'quintessenti']
[2, 'quietli']
[2, 'quicken']
[2, 'quarrel']
[2, 'pursuit.']
[2, 'purchas']
[2, 'pupil']
[2, 'pulsat']
[2, 'publish']
[2, 'public-hous']
[2, 'proximity.']
[2, 'provision']
[2, 'provinc']
[2, 'prostrat']
[2, 'prospecting.']
[2, 'procur']
[2, 'principl']
[2, 'princip']
[2, 'pride']
[2, 'price']
[2, 'previous']
[2, 'pressure.']
[2, 'preposter']
[2, 'preoccupi']
[2, 'prematur']
[2, 'pregnant']
[2, 'potato']
[2, 'pot']
[2, 'possibility.']
[2, 'portion.']
[2, 'porter']
[2, 'port']
[2, 'pool']
[2, 'poison']
[2, 'plight']
[2, 'plenti']
[2, 'pleasur']
[2, 'play-writ']
[2, 'platform']
[2, 'planets.']
[2, 'planet.']
[2, 'plan']
[2, 'place.']
[2, 'pitiless']
[2, 'pit.']
[2, 'pinnacl']
[2, 'phosphorescence.']
[2, 'philosoph']
[2, 'phase']
[2, 'persuas']
[2, 'perspir']
[2, 'perspect']
[2, 'perplexity.']
[2, 'perish']
[2, 'perhaps.']
[2, 'perforc']
[2, 'percept']
[2, 'pepper']
[2, 'pent-up']
[2, 'peak']
[2, 'peac']
[2, 'pat']
[2, 'past.']
[2, 'passiv']
[2, 'particl']
[2, 'parley']
[2, 'parapet']
[2, 'parallel']
[2, 'parabol']
[2, 'painful.']
[2, 'packag']
[2, 'own.']
[2, 'overtook']
[2, 'overshadow']
[2, 'overhead.']
[2, 'overflow']
[2, 'outli']
[2, 'outcri']
[2, 'ordinari']
[2, 'oppress']
[2, 'opinion']
[2, 'only--']
[2, "on'i"]
[2, 'omit']
[2, 'olive-green']
[2, 'olfactori']
[2, 'oddli']
[2, 'octob']
[2, 'ocean']
[2, 'occup']
[2, 'obstruct']
[2, 'observatori']
[2, 'obey']
[2, 'obedi']
[2, 'numb']
[2, 'nourish']
[2, 'noun']
[2, 'not.']
[2, 'north.']
[2, 'north']
[2, 'none.']
[2, 'noisili']
[2, 'noiselessli']
[2, 'noiseless']
[2, 'nigh']
[2, 'newspap']
[2, 'news_']
[2, 'newly-risen']
[2, 'nevertheless']
[2, 'nerv']
[2, 'neck.']
[2, 'necessarili']
[2, 'nearer.']
[2, 'nativ']
[2, 'narrative.']
[2, 'narr']
[2, 'name.']
[2, 'myself.']
[2, 'mutual']
[2, 'munch']
[2, 'multipli']
[2, 'muddl']
[2, 'movements.']
[2, 'mouthfuls.']
[2, 'mound']
[2, 'moral']
[2, 'moor']
[2, 'mont']
[2, 'monopoli']
[2, 'model']
[2, 'mockeri']
[2, 'mitig']
[2, 'miracl']
[2, 'minutest']
[2, 'minute.']
[2, 'minor']
[2, 'milk']
[2, 'microscop']
[2, 'michael']
[2, 'method.']
[2, 'met.']
[2, 'member']
[2, 'meditated.']
[2, 'mediev']
[2, 'meat']
[2, 'meanwhil']
[2, 'me....']
[2, 'me--i']
[2, 'material.']
[2, 'many-joint']
[2, 'manuscript']
[2, 'mantl']
[2, 'manner.']
[2, 'major']
[2, 'maintain']
[2, 'madder']
[2, 'lympne.']
[2, 'luxuri']
[2, 'lunch']
[2, 'lunar.']
[2, 'lug']
[2, 'lucki']
[2, 'luck']
[2, 'lucid']
[2, 'louder.']
[2, 'loud']
[2, 'looked.']
[2, 'long.']
[2, 'loneli']
[2, 'locomot']
[2, 'load']
[2, 'living.']
[2, 'litter.']
[2, 'listened.']
[2, 'liquid']
[2, 'liquefi']
[2, 'linguist']
[2, 'line.']
[2, 'limp']
[2, 'like.']
[2, 'lightli']
[2, 'lighter']
[2, 'lifeless']
[2, 'lieu']
[2, 'license.']
[2, 'liberty.']
[2, 'lest']
[2, 'lent']
[2, 'lemani']
[2, 'leisure.']
[2, 'legitim']
[2, 'lectur']
[2, 'leaden']
[2, 'lax']
[2, 'laws.']
[2, 'laughter']
[2, 'late.']
[2, 'lash']
[2, 'laps']
[2, 'land.']
[2, 'lain']
[2, 'labourers.']
[2, 'laboratory.']
[2, 'knuckl']
[2, 'know--']
[2, 'knelt']
[2, 'kitten']
[2, 'kindr']
[2, 'killed.']
[2, 'kidney']
[2, 'kepler']
[2, 'justifi']
[2, 'jumped.']
[2, 'juliu']
[2, 'journey.']
[2, 'join']
[2, 'job']
[2, 'jelli']
[2, 'jars.']
[2, 'januari']
[2, 'itali']
[2, 'it--and']
[2, 'isol']
[2, 'irregularli']
[2, 'irradi']
[2, 'ironclad']
[2, 'iri']
[2, 'iodin']
[2, 'involv']
[2, 'invit']
[2, 'intox']
[2, 'intim']
[2, 'interval.']
[2, 'interfer']
[2, 'insurmount']
[2, 'insur']
[2, 'instrument']
[2, 'instruct']
[2, 'inspired.']
[2, 'insisted.']
[2, 'inscript']
[2, 'inquiry.']
[2, 'inkl']
[2, 'injur']
[2, 'inhospit']
[2, 'ingeni']
[2, 'infrequ']
[2, 'influenc']
[2, 'ineffectu']
[2, 'industri']
[2, 'induc']
[2, 'indistinguish']
[2, 'indistinctli']
[2, 'indiscreet']
[2, 'indirectli']
[2, 'incredulous.']
[2, 'increased.']
[2, 'inconvenience.']
[2, 'inconveni']
[2, 'incontin']
[2, 'inconceiv']
[2, 'incomplet']
[2, 'impuls']
[2, 'improv']
[2, 'impression.']
[2, 'impos']
[2, 'impli']
[2, 'immin']
[2, 'immemori']
[2, 'illustr']
[2, 'illumin']
[2, 'illegible.']
[2, 'identifi']
[2, 'ideas.']
[2, 'ici']
[2, 'hyster']
[2, 'hyde']
[2, 'husk']
[2, 'hungry.']
[2, 'hunger.']
[2, 'hundred.']
[2, 'hunchback']
[2, 'hummock']
[2, 'humming.']
[2, 'hue']
[2, 'hotel.']
[2, 'hot.']
[2, 'hoped.']
[2, 'honour']
[2, 'hollow.']
[2, 'hog']
[2, 'hind']
[2, 'high.']
[2, 'hide.']
[2, 'hidden.']
[2, 'herald']
[2, 'her.']
[2, 'heels.']
[2, 'heed.']
[2, 'heav']
[2, 'heat.']
[2, 'heads.']
[2, 'haze.']
[2, 'haworth.']
[2, 'haul']
[2, 'hart']
[2, 'hard.']
[2, 'happili']
[2, 'hand-tentacl']
[2, 'halfway']
[2, 'gutter']
[2, 'guns.']
[2, 'gun.']
[2, 'guest']
[2, 'grunt.']
[2, 'grunt']
[2, 'ground.']
[2, 'groan']
[2, 'graviti']
[2, 'gratul']
[2, 'gong']
[2, 'goad.']
[2, 'goad-bear']
[2, 'gloriou']
[2, 'globe.']
[2, 'glisten']
[2, 'glare.']
[2, 'gingerli']
[2, 'giant']
[2, 'gesture.']
[2, 'geometri']
[2, 'gentl']
[2, 'generations.']
[2, 'gaug']
[2, 'gate']
[2, 'gasped.']
[2, 'gallery.']
[2, 'gall']
[2, 'galaxi']
[2, 'fuse']
[2, 'furnish']
[2, 'furiou']
[2, 'furi']
[2, 'funk']
[2, 'full.']
[2, 'fruit']
[2, 'frost']
[2, 'frond']
[2, 'fro.']
[2, 'frighten']
[2, 'free.']
[2, 'fourth']
[2, 'foundation.']
[2, 'forth.']
[2, 'forms.']
[2, 'form.']
[2, 'forget.']
[2, 'forcibl']
[2, 'for.']
[2, 'footstep']
[2, 'footpath.']
[2, 'footnot']
[2, 'foolishli']
[2, 'followed.']
[2, 'focu']
[2, 'flutter']
[2, 'flourish']
[2, 'flimsy.']
[2, 'flicker']
[2, 'flesher']
[2, 'flesh']
[2, 'flatten']
[2, 'flannels.']
[2, 'fine']
[2, 'financi']
[2, 'fifti']
[2, 'fifteen']
[2, 'fieri']
[2, 'field.']
[2, 'field']
[2, 'fiction.']
[2, 'fever.']
[2, 'feroci']
[2, 'fellows.']
[2, 'feder']
[2, 'feather']
[2, 'fault']
[2, 'fatigued.']
[2, 'fathom']
[2, 'fallen']
[2, 'fall.']
[2, 'fag']
[2, 'fact.']
[2, 'faces.']
[2, 'extinguish']
[2, 'extinct']
[2, 'exterior.']
[2, 'expressionless']
[2, 'expostul']
[2, 'expos']
[2, 'explor']
[2, 'explain.']
[2, 'experiences.']
[2, 'expeditions.']
[2, 'expedit']
[2, 'expect.']
[2, 'expans']
[2, 'exempt']
[2, 'exclus']
[2, 'exclaimed.']
[2, 'exceedingli']
[2, 'exceed']
[2, 'exactly.']
[2, 'everything.']
[2, 'everybodi']
[2, 'evermor']
[2, 'event']
[2, 'evening.']
[2, 'evad']
[2, 'etext']
[2, 'etern']
[2, 'erect']
[2, 'er']
[2, 'equipment.']
[2, 'enterprise.']
[2, 'enhanc']
[2, 'england']
[2, 'encourag']
[2, 'elus']
[2, 'eloqu']
[2, 'eleventh']
[2, 'eleph']
[2, 'eight']
[2, 'eggs.']
[2, 'edibl']
[2, 'edgeway']
[2, 'eddi']
[2, 'ebooks.']
[2, 'ebb']
[2, 'easy.']
[2, 'east']
[2, 'easier']
[2, 'eas']
[2, 'earlier']
[2, 'dwarf']
[2, 'dusti']
[2, 'dumbfound']
[2, 'duck']
[2, 'droop']
[2, 'draught']
[2, 'drank']
[2, 'dr.']
[2, 'downward.']
[2, 'downcast']
[2, 'doubtfully.']
[2, 'dot']
[2, 'doorway.']
[2, 'door.']
[2, 'domest']
[2, 'dodg']
[2, 'divid']
[2, 'divers']
[2, 'dissoci']
[2, 'disposit']
[2, 'dispers']
[2, 'dismiss']
[2, 'disentangl']
[2, 'disengag']
[2, 'discretion.']
[2, 'disavow']
[2, 'disast']
[2, 'disappoint']
[2, 'disappeared.']
[2, 'disappear']
[2, 'disagre']
[2, 'dirt']
[2, 'directions.']
[2, 'dimensions.']
[2, 'dim.']
[2, 'dignifi']
[2, 'difficulty.']
[2, 'devoid']
[2, 'devic']
[2, 'detail.']
[2, 'destin']
[2, 'desper']
[2, 'desert']
[2, 'depart']
[2, 'deliv']
[2, 'delay']
[2, 'defend']
[2, 'deepest']
[2, 'deep.']
[2, 'decent']
[2, 'deal']
[2, 'deaf']
[2, 'darkli']
[2, 'dangl']
[2, 'danc']
[2, 'damages.']
[2, 'cuticl']
[2, 'cutaway']
[2, 'curvatur']
[2, 'curtain']
[2, 'curs']
[2, 'current']
[2, 'curios']
[2, 'crystal']
[2, 'crust']
[2, 'crown']
[2, 'critic']
[2, 'crevass']
[2, 'creditor']
[2, 'creature.']
[2, 'crackl']
[2, 'court']
[2, 'countless']
[2, 'cord']
[2, 'cooler.']
[2, 'convinc']
[2, 'conviction.']
[2, 'contrari']
[2, 'contract']
[2, 'content']
[2, 'constitut']
[2, 'consecut']
[2, 'congest']
[2, 'confusion.']
[2, 'confused.']
[2, 'confer']
[2, 'conditions.']
[2, 'concuss']
[2, 'conclus']
[2, 'concerned.']
[2, 'compulsion.']
[2, 'compromis']
[2, 'comprehension.']
[2, 'comparison']
[2, 'common.']
[2, 'command']
[2, 'coming.']
[2, 'comic']
[2, 'comfort.']
[2, 'colour.']
[2, 'coloss']
[2, 'collid']
[2, 'cold.']
[2, 'code']
[2, 'clung']
[2, 'clump']
[2, 'clue']
[2, 'clock']
[2, 'climb']
[2, 'clay']
[2, 'claw']
[2, 'class.']
[2, 'clasp']
[2, 'clamor']
[2, 'civilis']
[2, 'citizen']
[2, 'circumspectli']
[2, 'circl']
[2, 'cigarett']
[2, 'chitin']
[2, 'chip']
[2, 'chin']
[2, 'child']
[2, 'chew']
[2, 'chest.']
[2, 'chap']
[2, 'changed.']
[2, 'chance.']
[2, 'certainti']
[2, 'cell']
[2, 'ceil']
[2, 'caverns.']
[2, 'cautious']
[2, 'castaway']
[2, 'cask']
[2, 'carriag']
[2, 'carpet']
[2, 'career']
[2, 'calmli']
[2, 'busy.']
[2, 'burrow']
[2, 'bundle-lik']
[2, 'bundl']
[2, 'brush']
[2, 'brittl']
[2, 'brillianc']
[2, 'brightli']
[2, 'brick']
[2, 'breeze.']
[2, 'breathless']
[2, 'breakfast.']
[2, 'breach']
[2, 'brain.']
[2, 'box']
[2, 'bowls.']
[2, 'bout']
[2, 'boulder']
[2, 'boss']
[2, 'bonds.']
[2, 'boiler']
[2, 'bodili']
[2, 'blur']
[2, 'blunder']
[2, 'blood-stain']
[2, 'bleat']
[2, 'blazer']
[2, 'blanket.']
[2, 'blame']
[2, 'bitter']
[2, 'bitten']
[2, 'biggest']
[2, 'betray']
[2, 'beset']
[2, 'benevol']
[2, 'benefit']
[2, 'bench']
[2, 'belong']
[2, 'bell']
[2, 'belief']
[2, 'belat']
[2, 'behaviour']
[2, 'behav']
[2, 'beginning.']
[2, 'beer']
[2, 'bed.']
[2, 'beauti']
[2, 'beat.']
[2, 'bead']
[2, 'beach']
[2, 'basin']
[2, 'basi']
[2, 'barri']
[2, 'barren']
[2, 'bang']
[2, 'bandi']
[2, 'baker']
[2, 'aw']
[2, 'avenu']
[2, 'autumn']
[2, 'authent']
[2, 'attempt.']
[2, 'attack']
[2, 'astound']
[2, 'assurance.']
[2, 'assum']
[2, 'assembl']
[2, 'asleep.']
[2, 'aside.']
[2, 'ascii']
[2, 'ascent.']
[2, 'ascent']
[2, 'art']
[2, 'array']
[2, 'aros']
[2, 'arisen']
[2, 'arid']
[2, 'argu']
[2, 'arctic']
[2, 'archway']
[2, 'arch']
[2, 'apropo']
[2, 'appreci']
[2, 'appoint']
[2, 'apoplect']
[2, 'anxieti']
[2, 'annihil']
[2, 'angular']
[2, 'angry.']
[2, 'anatomi']
[2, 'analog']
[2, 'amplitud']
[2, 'ampl']
[2, 'amongst']
[2, 'american']
[2, 'amazingli']
[2, 'amazement.']
[2, 'amalfi']
[2, 'alternative.']
[2, 'also.']
[2, 'allud']
[2, 'algier']
[2, 'alert.']
[2, 'alarm']
[2, 'air-tight']
[2, 'aid']
[2, 'ahead.']
[2, 'agreeable.']
[2, 'ages.']
[2, 'agent']
[2, 'afraid.']
[2, 'affairs.']
[2, 'affair.']
[2, 'aerial']
[2, 'advanced.']
[2, 'adrift']
[2, 'accurs']
[2, 'account.']
[2, 'accomplish']
[2, 'acceler']
[2, 'abundantli']
[2, 'abund']
[2, 'absorb']
[2, 'above.']
[2, 'abomin']
[2, 'abandon']
[2, '_helium_']
[2, '90']
[2, '5']
[2, '15']
[2, '1.e.8']
[2, '1.e.1.']
[2, '//pglaf.org']
[2, '--and']
[2, "'ye"]
[2, "'others,"]
[2, "'m'm--m"]
[2, "'im"]
[2, "'do"]
[1, '\xef']
[1, '\xbb']
[1, 'zuzzoo.']
[1, 'zuzzo']
[1, 'zulu']
[1, 'zoo....']
[1, 'zone']
[1, 'zodiac']
[1, 'zigzag']
[1, 'zest']
[1, 'zenith.']
[1, 'zealou']
[1, 'zeal']
[1, 'yourself.']
[1, 'yours--']
[1, 'you....']
[1, 'you--you']
[1, 'you--welcom']
[1, 'you--th']
[1, 'you--onc']
[1, 'you--and']
[1, 'yonder']
[1, 'yokel']
[1, 'yet....']
[1, 'yes--that']
[1, 'yes--th']
[1, 'yellowish']
[1, 'yell']
[1, 'years--years.']
[1, 'yawning.']
[1, 'yards.']
[1, 'wrote']
[1, 'wrongs.']
[1, 'written.']
[1, 'writing.']
[1, 'wrists.']
[1, 'wrist.']
[1, 'wrist-chain']
[1, 'wrinkled.']
[1, 'wretched-look']
[1, 'wretched']
[1, 'wrestl']
[1, 'wreath']
[1, 'wrathi']
[1, 'wraith']
[1, 'worthi']
[1, 'worn.']
[1, 'worm-lik']
[1, 'worldli']
[1, 'world--thi']
[1, 'world--th']
[1, 'world--a']
[1, 'working.']
[1, 'worked.']
[1, 'work--w']
[1, 'wore']
[1, 'word--th']
[1, "word--'histories--al"]
[1, 'woollen']
[1, 'wooden']
[1, 'wood...']
[1, 'wood.']
[1, 'wonderland']
[1, 'wolfishli']
[1, 'woke']
[1, 'without--mor']
[1, 'withdrawn.']
[1, 'withdraw']
[1, 'wish.']
[1, 'wiser']
[1, 'wise']
[1, 'wireless']
[1, 'wire']
[1, 'wings.']
[1, 'window.']
[1, 'winc']
[1, 'wilt']
[1, 'willing.']
[1, 'william']
[1, 'will-pow']
[1, 'wildli']
[1, 'wildest']
[1, 'wilderness.']
[1, 'wild-grow']
[1, 'wife']
[1, 'wider.']
[1, 'widen']
[1, 'wide--']
[1, 'wicked.']
[1, 'why.']
[1, 'why--it']
[1, 'why--']
[1, 'whooped.']
[1, 'wholli']
[1, 'whither.']
[1, 'white-wash']
[1, 'white-vein']
[1, 'white-lit']
[1, 'whispers.']
[1, 'whispering.']
