----Features-----

Number of comas per thousand tokens = [56, 69, 76, 81, 70, 76, 62, 65, 63, 60, 59, 60, 64, 74, 79, 72, 61, 53, 64, 64, 70, 52, 62, 78, 67, 79, 56, 68, 60, 55, 56, 50, 54, 75, 59, 56, 57, 64, 69, 63, 64, 75, 72, 44, 54, 50, 79, 56, 62, 50, 59, 61, 53, 59, 57, 68, 44, 47, 61]

Number of semicolons per thousand tokens = [1, 2, 3, 1, 1, 8, 3, 3, 3, 1, 2, 3, 0, 2, 5, 6, 0, 1, 1, 2, 2, 1, 2, 1, 2, 0, 1, 0, 1, 2, 0, 5, 6, 4, 3, 4, 3, 1, 0, 4, 4, 0, 3, 1, 1, 1, 3, 4, 2, 5, 2, 0, 1, 3, 2, 3, 1, 0, 0]

Number of quotation marks per thousand tokens = [32, 33, 45, 75, 53, 45, 50, 12, 45, 40, 17, 48, 55, 47, 54, 45, 111, 43, 42, 74, 74, 41, 80, 103, 80, 46, 67, 32, 91, 87, 66, 59, 41, 33, 32, 31, 12, 16, 18, 17, 7, 24, 15, 24, 37, 55, 65, 47, 15, 5, 69, 71, 26, 28, 20, 38, 16, 12, 5]

Number of exclamation marks per thousand tokens = [5, 8, 3, 1, 7, 1, 10, 1, 6, 8, 2, 6, 9, 7, 15, 7, 16, 8, 6, 7, 8, 12, 9, 13, 11, 12, 8, 3, 15, 19, 19, 12, 15, 14, 4, 1, 1, 1, 2, 6, 0, 6, 1, 3, 4, 10, 6, 10, 2, 1, 8, 4, 2, 8, 13, 11, 6, 0, 0]

Number of hyphens per thousand tokens = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5]

Number of ands per thousand tokens = [39, 41, 28, 35, 31, 34, 29, 28, 28, 35, 42, 43, 35, 42, 48, 33, 18, 34, 40, 31, 34, 39, 23, 23, 27, 43, 37, 39, 33, 26, 26, 29, 24, 37, 40, 34, 48, 45, 43, 53, 50, 44, 41, 43, 34, 25, 30, 32, 33, 29, 24, 34, 41, 38, 55, 56, 41, 8, 25]

Number of buts per thousand tokens = [1, 4, 8, 6, 4, 1, 8, 5, 2, 5, 4, 5, 4, 3, 7, 9, 2, 6, 2, 4, 3, 4, 4, 4, 5, 4, 0, 3, 7, 6, 7, 9, 10, 3, 7, 4, 6, 3, 5, 5, 5, 4, 3, 7, 8, 8, 8, 9, 8, 8, 2, 0, 5, 3, 2, 2, 2, 1, 2]

Number of howevers per thousand tokens = [0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]

Number of ifs per thousand tokens = [0, 0, 3, 3, 3, 2, 5, 1, 2, 0, 2, 2, 4, 4, 0, 2, 3, 3, 0, 4, 0, 2, 3, 1, 0, 1, 1, 1, 3, 0, 3, 0, 9, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 3, 2, 0, 2, 0, 1, 3, 0, 3, 0, 4, 5, 6, 9]

Number of thats per thousand tokens = [11, 12, 11, 11, 6, 10, 8, 14, 9, 11, 10, 8, 7, 6, 11, 6, 6, 4, 4, 8, 7, 9, 4, 8, 10, 7, 7, 12, 3, 5, 9, 5, 13, 9, 8, 10, 6, 7, 9, 5, 9, 5, 8, 9, 6, 11, 12, 10, 13, 9, 3, 3, 4, 6, 7, 9, 4, 4, 6]

Number of mores per thousand tokens = [1, 2, 2, 1, 4, 0, 0, 2, 0, 0, 1, 3, 1, 1, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 3, 2, 1, 4, 1, 1, 2, 0, 0, 0, 1, 3, 1, 0, 2, 2, 4, 0, 0, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 1]

Number of musts per thousand tokens = [0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 4, 1, 0, 1, 0, 0, 1, 2, 3, 4, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 9, 17, 2, 6, 3, 1, 1, 0, 0, 1, 1, 6, 3]

Number of mights per thousand tokens = [0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 2, 2, 0, 2, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0]

Number of thiss per thousand tokens = [3, 3, 2, 5, 1, 0, 2, 3, 0, 2, 3, 0, 2, 1, 2, 3, 2, 2, 2, 3, 4, 0, 2, 4, 6, 1, 3, 4, 6, 6, 3, 6, 3, 2, 0, 3, 1, 1, 3, 3, 1, 2, 2, 4, 2, 3, 4, 2, 2, 9, 3, 2, 3, 2, 1, 1, 18, 15, 11]

Number of verys per thousand tokens = [1, 1, 0, 5, 5, 2, 5, 3, 4, 4, 1, 2, 2, 2, 0, 2, 2, 1, 1, 4, 1, 1, 3, 0, 2, 0, 1, 2, 2, 0, 1, 1, 4, 0, 3, 3, 4, 0, 0, 1, 2, 1, 2, 4, 1, 0, 1, 0, 1, 0, 0, 3, 2, 2, 0, 1, 1, 0, 0]


--Type-Token Ratio--
[3481, 'the']
[2, 'whitewash']
[2, 'whistl']
[2, 'whispered.']
[2, 'whiskey.']
[2, 'whisker']
[2, 'while.']
[2, 'whether']
[2, 'whenc']
[2, 'wheel.']
[2, 'whatsoever.']
[2, 'whad']
[2, 'weight']
[2, 'weep']
[2, 'week.']
[2, 'weapon.']
[2, 'water.']
[2, 'wast']
[2, 'warn']
[2, 'wall.']
[2, 'waistcoat']
[2, 'waggon']
[2, 'voices.']
[2, 'voce_.']
[2, 'vividly.']
[2, 'vital']
[2, 'violenc']
[2, 'viii']
[2, 'vii']
[2, 'vicious']
[2, 'vi']
[2, 'veranda']
[2, 'vein']
[2, 'variou']
[2, 'varieti']
[2, 'vanish.']
[2, 'vanilla']
[2, 'uz']
[2, 'usual.']
[2, 'upward']
[2, 'updat']
[2, 'unveil']
[2, 'unreason']
[2, 'unpleas']
[2, 'unpack']
[2, 'unnecessari']
[2, 'unfurnish']
[2, 'unendur']
[2, 'undertone.']
[2, 'underton']
[2, 'undergo']
[2, 'undeni']
[2, 'undecid']
[2, 'unbolt']
[2, 'unavoidable.']
[2, 'unaccount']
[2, 'type']
[2, 'two-and-twenti']
[2, 'twenty-four']
[2, 'tumbler']
[2, 'trunk']
[2, 'truncheon']
[2, 'true.']
[2, 'trudg']
[2, 'trove']
[2, 'trot']
[2, 'trifl']
[2, 'trick.']
[2, 'triangl']
[2, 'tremul']
[2, 'treat']
[2, 'trap']
[2, 'transcend']
[2, 'trampl']
[2, 'tram-lin']
[2, 'tragic']
[2, 'traffic']
[2, 'trace']
[2, 'toy']
[2, 'town.']
[2, 'too.']
[2, 'told.']
[2, 'tobacco']
[2, 'to-night.']
[2, 'to-night']
[2, 'to-morrow']
[2, 'to-day.']
[2, 'titl']
[2, 'ting']
[2, 'timor']
[2, 'tilt']
[2, 'tick']
[2, 'thur']
[2, 'thud.']
[2, 'thu']
[2, 'throat.']
[2, 'thrice']
[2, 'threat']
[2, 'thirti']
[2, 'thickli']
[2, 'thereaft']
[2, 'theori']
[2, 'then--']
[2, 'tangent']
[2, 'talking.']
[2, 'system']
[2, 'sympathi']
[2, 'sympathet']
[2, 'syllabl']
[2, 'swore.']
[2, 'swiftly.']
[2, 'swept']
[2, 'sweet']
[2, 'suspicious.']
[2, 'surround']
[2, 'surrend']
[2, 'surely.']
[2, 'supposit']
[2, 'suppose.']
[2, 'sun.']
[2, 'sun']
[2, 'summer']
[2, 'suffici']
[2, 'suffic']
[2, 'suffering.']
[2, 'success']
[2, 'subtl']
[2, 'subscrib']
[2, 'subject']
[2, 'subdued.']
[2, 'subdu']
[2, 'sturdi']
[2, 'stupid']
[2, 'stuck']
[2, 'strychnin']
[2, 'stroke']
[2, 'streets.']
[2, 'stream']
[2, 'strangl']
[2, 'strand']
[2, 'stout']
[2, 'storeroom']
[2, 'sting']
[2, 'stiffli']
[2, 'stiff']
[2, 'steep']
[2, 'steel']
[2, 'steady.']
[2, 'steadili']
[2, 'stark']
[2, 'stared.']
[2, 'stab']
[2, 'spurt.']
[2, 'spurt']
[2, 'spring']
[2, 'sporad']
[2, 'splendid']
[2, 'splash']
[2, 'sperit']
[2, 'specifi']
[2, 'specif']
[2, 'speak.']
[2, 'spaciou']
[2, 'sourc']
[2, 'sometim']
[2, 'softly.']
[2, 'societi']
[2, 'sociabl']
[2, 'snub']
[2, 'smooth']
[2, 'smell']
[2, 'smashed.']
[2, 'smartly.']
[2, 'slum']
[2, 'slouch']
[2, 'slipperi']
[2, 'sli']
[2, 'sleep.']
[2, 'slammed.']
[2, 'slam.']
[2, 'sky']
[2, 'sketch']
[2, 'sister']
[2, 'sill']
[2, 'sign']
[2, 'side.']
[2, 'sick']
[2, 'shut.']
[2, 'shrubberi']
[2, 'shouting.']
[2, 'shouted.']
[2, 'shot.']
[2, 'shopmen']
[2, 'shock']
[2, 'shill']
[2, 'shelter']
[2, 'sham']
[2, 'shadowi']
[2, 'shadow']
[2, 'shade']
[2, 'serv']
[2, 'sentenc']
[2, 'sensibl']
[2, 'seen.']
[2, 'seemingli']
[2, 'seed']
[2, 'second-hand']
[2, 'scyth']
[2, 'sculleri']
[2, 'screen']
[2, 'screamed.']
[2, 'scratch']
[2, 'scrap']
[2, 'scent']
[2, 'scared.']
[2, 'says.']
[2, 'say.']
[2, 'sash']
[2, 'sarsaparilla']
[2, 'salvat']
[2, 'salli']
[2, 's.']
[2, "s'pose"]
[2, 'rustic']
[2, 'royal']
[2, 'rout.']
[2, 'round.']
[2, 'rough']
[2, 'rosi']
[2, 'roof']
[2, 'robe']
[2, 'robber']
[2, 'ribs.']
[2, 'retir']
[2, 'restrict']
[2, 'restor']
[2, 'resourc']
[2, 'resolutely.']
[2, 'resign']
[2, 'research.']
[2, 'request']
[2, 'remote.']
[2, 'remitt']
[2, 'remind']
[2, 'reliev']
[2, 'relief']
[2, 'refund.']
[2, 'refresh']
[2, 'refasten']
[2, 'reckon']
[2, 'receipt']
[2, 'reality.']
[2, 'real.']
[2, 'ready.']
[2, 'readabl']
[2, 're-us']
[2, 're-read']
[2, 'rapidity.']
[2, 'ransack']
[2, 'rank']
[2, 'ran.']
[2, 'rabbit']
[2, 'quiver']
[2, 'quilt']
[2, 'quiet.']
[2, 'quickly.']
[2, 'question.']
[2, 'quarrel']
[2, 'quantiti']
[2, 'pursuit']
[2, 'purpl']
[2, 'pure']
[2, 'punctual']
[2, 'provinci']
[2, 'prove']
[2, 'protect']
[2, 'prostrat']
[2, 'promptli']
[2, 'promin']
[2, 'profit']
[2, 'proclam']
[2, 'problem']
[2, 'princip']
[2, 'pri']
[2, 'powder.']
[2, 'pour']
[2, 'postman']
[2, 'portmanteau']
[2, 'polit']
[2, 'police.']
[2, 'pois']
[2, 'plot']
[2, 'plan.']
[2, 'pit.']
[2, 'pit']
[2, 'pillar']
[2, 'piebald']
[2, 'persuas']
[2, 'perplexity.']
[2, 'perplexed.']
[2, 'permit']
[2, 'perfect']
[2, 'percept']
[2, 'pen']
[2, 'peep']
[2, 'peak']
[2, 'peac']
[2, 'patter']
[2, 'patienc']
[2, 'passion']
[2, 'passeng']
[2, 'pardon']
[2, 'panic.']
[2, 'panic']
[2, 'panel']
[2, 'pale']
[2, 'pain.']
[2, 'ox.']
[2, 'ow']
[2, 'overwhelming.']
[2, 'overcoat']
[2, 'outskirt']
[2, 'outfit']
[2, 'outer']
[2, 'others.']
[2, 'organ']
[2, 'orders.']
[2, 'optic']
[2, 'opposit']
[2, 'opportunity.']
[2, 'opaque.']
[2, 'once.']
[2, 'onbust']
[2, 'omnium']
[2, 'old-fashion']
[2, 'occurr']
[2, 'occupi']
[2, 'occult']
[2, 'obviou']
[2, 'observation.']
[2, 'obliqu']
[2, 'numer']
[2, 'nuisanc']
[2, 'novel']
[2, 'not.']
[2, 'northward']
[2, 'noisi']
[2, 'noiselessly.']
[2, 'nod']
[2, 'nevertheless']
[2, 'neighbourhood']
[2, 'necessari']
[2, 'necess']
[2, 'nation']
[2, 'narrowli']
[2, 'nar']
[2, 'name.']
[2, 'must.']
[2, 'music']
[2, 'museum']
[2, 'muscular']
[2, 'murmur']
[2, 'murder.']
[2, 'mumbl']
[2, 'mud.']
[2, 'movements.']
[2, 'mouth.']
[2, 'mother']
[2, 'moon']
[2, 'money.']
[2, 'moment.']
[2, 'moisten']
[2, 'modif']
[2, 'misti']
[2, 'mirror']
[2, 'miracul']
[2, 'miracl']
[2, 'minutes.']
[2, 'minute.']
[2, 'minor']
[2, 'mine.']
[2, 'million']
[2, 'milk']
[2, 'midst']
[2, 'middle-ag']
[2, 'microscop']
[2, 'merci']
[2, 'medit']
[2, 'medic']
[2, 'meander']
[2, 'me--th']
[2, 'me--and']
[2, 'me--']
[2, 'mathemat']
[2, 'matches.']
[2, 'manuscript']
[2, 'manner--h']
[2, 'man--hi']
[2, 'maintain']
[2, 'maid']
[2, 'magnific']
[2, 'magic.']
[2, 'lunch.']
[2, 'lug']
[2, 'loung']
[2, 'loud']
[2, 'loss']
[2, 'lookout']
[2, 'long.']
[2, 'lone']
[2, 'lock.']
[2, 'loaf']
[2, 'lips.']
[2, 'lip.']
[2, 'linoleum']
[2, 'life.']
[2, 'lieu']
[2, 'license.']
[2, 'liabl']
[2, 'lest']
[2, 'leastway']
[2, 'leaf']
[2, 'laughed.']
[2, 'laugh.']
[2, 'later.']
[2, 'larva']
[2, 'languid']
[2, 'languag']
[2, 'lace']
[2, 'knocking.']
[2, 'knelt']
[2, 'justic']
[2, 'june']
[2, 'jove']
[2, 'jew']
[2, 'jet']
[2, 'jest']
[2, 'januari']
[2, 'ix']
[2, 'iv']
[2, 'intrusion.']
[2, 'intrud']
[2, 'intric']
[2, 'intoler']
[2, 'interstic']
[2, 'intermin']
[2, 'intercept']
[2, 'intend']
[2, 'intellectu']
[2, 'insens']
[2, 'inquiry.']
[2, 'inquir']
[2, 'inner']
[2, 'inhuman']
[2, 'indistinct']
[2, 'indeed.']
[2, 'incredible.']
[2, 'inconceiv']
[2, 'incomprehens']
[2, 'incident']
[2, 'incid']
[2, 'incap']
[2, 'inarticul']
[2, 'impun']
[2, 'impuls']
[2, 'imprec']
[2, 'impenetr']
[2, 'impati']
[2, 'illustr']
[2, 'iii']
[2, 'ii']
[2, 'idiot']
[2, 'hush']
[2, 'hurry.']
[2, 'hunter']
[2, 'hungry.']
[2, 'hunch']
[2, 'humanity.']
[2, 'hul-lo']
[2, 'housekeep']
[2, 'hour-hand']
[2, 'horses,']
[2, 'hopeless']
[2, 'hop']
[2, 'home.']
[2, 'hoars']
[2, 'highli']
[2, 'herself.']
[2, 'hero']
[2, 'hereabouts.']
[2, 'helpless']
[2, 'helmet']
[2, "heerd'n"]
[2, 'heerd']
[2, 'heed']
[2, 'heat.']
[2, 'heart']
[2, 'hearing.']
[2, 'heard.']
[2, 'hat.']
[2, 'hart']
[2, 'harmless']
[2, 'happili']
[2, 'happen.']
[2, 'hansom.']
[2, 'hansom']
[2, 'handcuffs.']
[2, 'hairs.']
[2, 'hail']
[2, 'habit']
[2, 'gutter']
[2, 'guard']
[2, 'growl']
[2, 'grip.']
[2, 'grimli']
[2, 'greyish']
[2, 'greatest']
[2, 'gravel.']
[2, 'grave.']
[2, 'grave']
[2, 'grate']
[2, 'grass']
[2, 'govern']
[2, 'good-night']
[2, 'goal-keep']
[2, 'glassi']
[2, 'glad']
[2, 'gift']
[2, 'gibbon']
[2, 'ghostli']
[2, 'ghastli']
[2, 'gaunt']
[2, 'gart']
[2, 'gap']
[2, 'galleri']
[2, 'furtiv']
[2, 'furri']
[2, 'furnish']
[2, 'fulli']
[2, 'fruit']
[2, 'front-door']
[2, 'fro']
[2, 'fret']
[2, 'french']
[2, 'freedom.']
[2, 'foundation.']
[2, 'fortun']
[2, 'forthwith.']
[2, 'forth.']
[2, 'formula']
[2, 'form.']
[2, 'forg']
[2, 'forenoon']
[2, 'forehead']
[2, 'footprint']
[2, 'footmark']
[2, 'foolery.']
[2, 'food.']
[2, 'flood']
[2, 'float']
[2, 'flat']
[2, 'flag']
[2, 'fixedli']
[2, 'fix.']
[2, 'fish']
[2, 'firmli']
[2, 'finer']
[2, 'filthi']
[2, 'filter']
[2, 'fierc']
[2, 'fetch']
[2, 'festiv']
[2, 'fender.']
[2, 'fence.']
[2, 'feder']
[2, 'fearenside.']
[2, 'fatigu']
[2, 'father.']
[2, 'far.']
[2, 'fantast']
[2, 'fallen']
[2, 'fainter']
[2, 'faces.']
[2, 'extraordinarili']
[2, 'extent']
[2, 'explos']
[2, 'explor']
[2, 'explicit']
[2, 'experienc']
[2, 'exist']
[2, 'exhaust']
[2, 'exempt']
[2, 'excus']
[2, 'excruci']
[2, 'exclamation.']
[2, 'excess']
[2, 'exampl']
[2, 'exactli']
[2, 'evil']
[2, 'everywher']
[2, 'event']
[2, 'essenti']
[2, 'equipment.']
[2, 'epilogu']
[2, 'entranc']
[2, 'enthusiasm']
[2, 'english']
[2, 'emot']
[2, 'elementari']
[2, 'egg']
[2, 'ebooks.']
[2, 'eating.']
[2, 'eaten']
[2, 'easy.']
[2, 'ears.']
[2, 'earliest']
[2, 'eagerly.']
[2, 'eagerli']
[2, 'duty.']
[2, 'dusti']
[2, 'dust']
[2, 'dug']
[2, 'drunk']
[2, 'drowsi']
[2, 'dropped.']
[2, 'drive']
[2, 'drip']
[2, 'drift']
[2, 'dreamt']
[2, 'draught']
[2, 'drank']
[2, 'doubt.']
[2, 'dooc']
[2, 'domino']
[2, 'doin']
[2, 'distanc']
[2, 'disregard']
[2, 'disord']
[2, 'dishevel']
[2, 'disfigur']
[2, 'discovery.']
[2, 'disciplin']
[2, 'disast']
[2, 'disappear']
[2, 'disadvantag']
[2, 'dirt']
[2, 'dining-room.']
[2, 'diminish']
[2, 'difficult.']
[2, 'diari']
[2, 'diamond']
[2, 'devour']
[2, 'develop']
[2, 'determin']
[2, 'despair']
[2, 'described.']
[2, 'depend']
[2, 'denial.']
[2, 'dear']
[2, 'deal']
[2, 'dead.']
[2, 'days.']
[2, 'daylight']
[2, 'darg']
[2, 'daresay']
[2, 'danc']
[2, 'damp.']
[2, "d'you"]
[2, 'cypher']
[2, 'cylindr']
[2, 'cutlet']
[2, 'curv']
[2, 'current']
[2, 'curios']
[2, 'cur']
[2, 'crumpl']
[2, 'crouch']
[2, 'crockeri']
[2, 'cried.']
[2, 'crest']
[2, 'credit']
[2, 'crash']
[2, 'crane']
[2, 'course.']
[2, 'cough.']
[2, 'costumi']
[2, 'convey']
[2, 'control']
[2, 'contribut']
[2, 'contrast']
[2, 'continued.']
[2, 'content']
[2, 'contempl']
[2, 'connect']
[2, 'confront']
[2, 'conflict']
[2, 'confid']
[2, 'conductor']
[2, 'conclus']
[2, 'compress']
[2, 'companion']
[2, 'commerci']
[2, 'coming.']
[2, 'colourless']
[2, 'collapse.']
[2, 'cold.']
[2, 'coffe']
[2, 'cock']
[2, 'cloud']
[2, 'clothing.']
[2, 'cloth.']
[2, 'clock-mend']
[2, 'climb']
[2, 'climax']
[2, 'clear.']
[2, 'clay']
[2, 'claw']
[2, 'clatter']
[2, 'clasp']
[2, 'citi']
[2, 'chocol']
[2, 'chin']
[2, 'chimney.']
[2, 'chilli']
[2, 'chiffonni']
[2, 'chief']
[2, 'cheval']
[2, 'chesilstow']
[2, 'cheque-book']
[2, 'chemic']
[2, 'chariti']
[2, 'changed.']
[2, 'change.']
[2, 'ceremoni']
[2, 'cellar.']
[2, 'caus']
[2, 'cast']
[2, 'carriag']
[2, 'candle.']
[2, 'butterfli']
[2, 'but--']
[2, 'bustin']
[2, 'burst']
[2, 'bullet']
[2, 'bulk']
[2, 'brother']
[2, 'bristl']
[2, 'briskli']
[2, 'brim']
[2, 'brighter']
[2, 'bright.']
[2, 'briefli']
[2, 'brick']
[2, 'breathing.']
[2, 'breath.']
[2, 'breadth']
[2, 'bramblehurst.']
[2, 'bowl']
[2, 'bought']
[2, 'bottom']
[2, 'bottles.']
[2, 'boil']
[2, 'body.']
[2, 'board']
[2, 'bludgeon']
[2, 'blow.']
[2, 'bloomsburi']
[2, 'bloom']
[2, 'blood.']
[2, 'blister']
[2, 'blink']
[2, 'bleed']
[2, 'blarst']
[2, 'black.']
[2, 'bit.']
[2, 'better.']
[2, 'bend']
[2, 'bench']
[2, 'belvedere.']
[2, 'beheld']
[2, 'behav']
[2, 'bedstead']
[2, 'base']
[2, 'barrel']
[2, 'bank']
[2, 'bandages.']
[2, 'band']
[2, 'badly.']
[2, 'badli']
[2, 'bacon']
[2, 'backward.']
[2, 'bachelor']
[2, 'awak']
[2, 'author']
[2, 'attract']
[2, 'attend']
[2, 'attach']
[2, 'astonishment.']
[2, 'assum']
[2, 'assault']
[2, 'asparagu']
[2, 'askew']
[2, 'ask--']
[2, 'aside.']
[2, 'asham']
[2, 'ascii']
[2, 'ascertain']
[2, 'artifici']
[2, 'arrest']
[2, 'array']
[2, 'armi']
[2, 'apron']
[2, 'apprehens']
[2, 'appreci']
[2, 'appeal']
[2, 'apparatus.']
[2, 'anywher']
[2, 'anyhow']
[2, 'antagonist.']
[2, 'annoy']
[2, 'angry.']
[2, 'andrew']
[2, 'ampl']
[2, 'amount']
[2, 'amazingli']
[2, 'also.']
[2, 'aloud.']
[2, 'alert']
[2, 'albino']
[2, 'akimbo']
[2, 'aimless']
[2, 'agreeabl']
[2, 'age']
[2, 'afir']
[2, 'admit']
[2, 'acut']
[2, 'ace']
[2, 'absurdli']
[2, 'aboard']
[2, 'a-com']
[2, '_them_.']
[2, '_sotto']
[2, '_has_']
[2, '@']
[2, '501']
[2, '1.e.8.']
[2, '1.e.7']
[2, '//pglaf.org']
[2, '--i']
[2, "'when"]
[2, "'the"]
[2, "'rest"]
[2, "'it"]
[2, "'good"]
[2, "'coach"]
[2, '$']
[1, '\xbf']
[1, 'youth']
[1, 'yours.']
[1, 'you--you.']
[1, 'you--just']
[1, 'you--hesitated--w']
[1, 'you--ar']
[1, 'you--all--right']
[1, 'you,']
[1, 'yokel']
[1, 'yield']
[1, 'yiddish']
[1, 'yet.']
[1, 'yesterday']
[1, 'yes--you']
[1, 'yes--th']
[1, 'yes--stun']
[1, 'yer...']
[1, 'yellow-label']
[1, 'year.']
[1, 'yawn.']
[1, 'wrop']
[1, 'wrong']
[1, 'writing-table.']
[1, 'writing-t']
[1, 'writh']
[1, 'writer']
[1, 'writ']
[1, 'wretch']
[1, 'wrestl']
[1, 'wrest']
[1, 'wreckage.']
[1, 'wreckag']
[1, 'wreath']
[1, 'wrapped-up']
[1, 'wow']
[1, 'worst']
[1, 'worse--in']
[1, 'worri']
[1, 'world--tak']
[1, 'works--a']
[1, 'work--lik']
[1, 'words--bar']
[1, 'woodi']
[1, 'wooden']
[1, 'wood.']
[1, 'wood-pile.']
[1, 'wonderful--']
[1, 'won']
[1, 'woman.']
[1, 'woman--']
[1, 'wolf.']
[1, 'wodger']
[1, 'wits.']
[1, 'witnesses--saw']
[1, 'withdrew']
[1, 'withdraw']
[1, 'witchcraft']
[1, 'wisdom']
[1, 'wiri']
[1, 'wires.']
[1, 'wiping.']
[1, 'wiped.']
[1, 'wintri']
[1, 'wintertim']
[1, 'wine']
[1, 'windows--north']
[1, 'window-curtain']
[1, 'window-blinds.']
[1, 'window-blind']
[1, 'window--a']
[1, 'wind--a']
[1, 'winc']
[1, 'win']
[1, 'wim']
[1, 'willingly.']
[1, 'wilder']
[1, 'wild--i']
[1, 'wild--but']
[1, 'wig.']
[1, 'wife.']
[1, 'wicksteed.']
[1, 'wicker']
[1, 'wi']
[1, 'why--i']
[1, 'whoop']
[1, 'whitsuntid']
[1, 'whiten']
[1, 'white.']
[1, 'white-swath']
[1, 'white-glass']
[1, 'white-bound']
[1, 'white--not']
[1, 'white--lik']
[1, 'white--colourless--and']
[1, 'whispering.']
[1, 'whip.']
[1, 'whimper']
[1, 'whiff']
[1, 'whichev']
[1, 'wherebi']
[1, 'whereabouts.']
[1, 'whereabout']
[1, 'wherea']
[1, 'whatsoever--blimey.']
[1, 'whatsoev']
[1, 'whack']
[1, 'westward']
[1, 'were.']
[1, 'were--wel']
[1, 'went.']
[1, 'went--circuit']
[1, 'wench']
[1, 'well-fil']
[1, 'well-educ']
[1, 'well--ther']
[1, 'well--h']
[1, 'weirdli']
[1, 'weeks--aft']
[1, 'weeds.']
[1, 'weather-worn']
[1, 'weather--']
[1, 'weapons--al']
[1, 'weaker']
[1, 'weak.']
[1, 'ways--scrap']
[1, 'waver']
[1, 'wateri']
[1, 'watching.']
[1, 'watch--']
[1, 'waste-pap']
[1, 'wasp']
[1, 'washstand']
[1, 'wash.']
[1, 'was--in']
[1, 'was--how']
[1, 'warrant.']
[1, 'warnt']
[1, 'warmer.']
[1, 'warmer']
[1, 'wari']
[1, 'warehous']
[1, 'wardrobes.']
[1, 'wardrob']
[1, 'war--get']
[1, 'war']
[1, 'wanton.']
[1, 'wanton']
[1, 'want.']
[1, 'wand']
[1, 'walking-stick.']
[1, 'walking-stick']
[1, 'wake']
[1, 'waiting.']
[1, 'wail']
[1, 'waggon.']
[1, 'void']
[1, 'voice--hold']
[1, 'vocabulari']
[1, 'vivisectionist.']
[1, 'vivisecting--a']
[1, 'vivisect']
[1, 'vivid.']
[1, 'vital.']
[1, 'vista']
[1, 'vision.']
[1, 'visible--except--']
[1, 'visage.']
[1, 'visag']
[1, 'viru']
[1, 'virtu']
[1, 'violet']
[1, 'violence.']
[1, 'violat']
[1, 'villagers.']
[1, 'vigour.']
[1, 'vigorously.']
[1, 'vigor']
[1, 'victorian']
[1, 'victim--h']
[1, 'vicar.']
[1, 'vibrations--i']
[1, 'vests.']
[1, 'vestig']
[1, 'version']
[1, 'verili']
[1, 'verdict']
[1, 'verbal']
[1, 'ventriloquis']
[1, 'venomously.']
[1, 'vengeance.']
[1, 'velvet']
[1, 'veil']
[1, 'vehicl']
[1, 'vehement']
[1, 'vault']
[1, 'vastli']
[1, 'vanishes.']
[1, 'vanished--sprang']
[1, 'van']
[1, 'value.']
[1, 'vaguest']
[1, 'vacantli']
[1, 'vacanc']
[1, 'utter']
[1, 'utmost']
[1, 'ut']
[1, 'usual']
[1, 'useless']
[1, 'use.']
[1, 'us--quickly.']
[1, 'urn']
[1, 'urgent.']
[1, 'urgent']
[1, 'urchin']
[1, 'urban']
[1, 'upsettl']
[1, 'upset.']
[1, 'upset']
[1, 'upright']
[1, 'uppermost.']
[1, 'uppermost']
[1, 'upon.']
[1, 'up_']
[1, 'unusu']
[1, 'untidi']
[1, 'unti']
[1, 'untend']
[1, 'unsuspected.']
[1, 'unstabl']
[1, 'unsportsmanlike.']
[1, 'unspectacl']
[1, 'unsolicit']
[1, 'unshaven']
[1, 'unsettl']
[1, 'unsaid.']
[1, 'unreliable--ar']
[1, 'unreasonable.']
[1, 'unpiti']
[1, 'unobserv']
[1, 'unmean']
[1, 'unmad']
[1, 'unlink']
[1, 'unlik']
[1, 'unknown.']
[1, 'unitarian']
[1, 'union-jack']
[1, 'uniform--y']
[1, 'uniform']
